Inline|log2,log2_spec,log2_nonpos,log2_upper_bound
log2|Inline,log2_spec,log2_nonpos,log2_upper_bound
log2_spec|log2_nonpos,log2_upper_bound
log2_nonpos|log2,log2_upper_bound,log2_spec
log2_upper_bound|log2_spec
log2_spec_high|log2,log2_spec
log2_lower_bound|log2_spec_high
log2_monotone|log2
log2_mult_power2|log2
log2_power2|log2,log2_mult_power2
log2_approx_linear|log2
log2_lower_bound_strong|log2
CollatzOp|
valid_input|
is_even|
is_odd|
collatz_step|
valid_R0R1_entry_number|
valid_R0R0_entry_number|
valid_R1R0_entry_number|
count_R0|
count_R1|
count_operations|
valid_operation|is_even,is_odd
nth_sequence_value|collatz_step
sequence_end|nth_sequence_value
valid_sequence|valid_operation
repeat_R0|CollatzOp
repeat_R1R0|CollatzOp
count_consecutive_R0|
count_consecutive_R1R0|
build_k_steps|CollatzOp,sequence_end
even_false_implies_odd|is_odd
even_true_implies_even|is_even
even_2x|
gt_0_2_pow|
pow2_ge_2|gt_0_2_pow
mod2_eq1_implies_is_odd|is_odd
pow2_gt_0|
even_div2_mul2|
div2_divmod_eq|
even_ge_1_implies_ge_2|is_even
pow2_minus_1_odd|is_odd,pow2_gt_0
pow2_even_when_ge_2|is_even
even_decomposition|is_even
odd_decomposition|is_odd
power2_odd_decomposition|is_even,is_odd,even_decomposition,even_ge_1_implies_ge_2
even_3n_plus_1|is_odd,is_even
valid_R1R0_entry_number_properties|valid_R1R0_entry_number,is_odd,pow2_ge_2,pow2_minus_1_odd
valid_R0R0_entry_number_properties|valid_R0R0_entry_number,is_even,pow2_ge_2
odd_eq_R1R0_entry_number|is_odd,valid_R1R0_entry_number,is_even,power2_odd_decomposition,odd_decomposition,pow2_ge_2
even_eq_R0R0_entry_number|is_even,valid_R0R0_entry_number,even_decomposition
complete_number_classification|even_eq_R0R0_entry_number,odd_eq_R1R0_entry_number
pow3_expand|
pow3_is_odd|pow3_expand
pow3_minus1_even|pow3_is_odd
pow3_ge1|
pow3_pos|
single_step_valid|valid_input,valid_operation,is_even
valid_sequence_inductive|valid_input,single_step_valid
nth_sequence_value_succ|collatz_step
sequence_end_valid|valid_input,valid_sequence,valid_sequence_inductive
nth_append_last|CollatzOp
count_operations_app_R0|count_operations
nth_append_two|CollatzOp
count_operations_app_R1R0|count_operations
count_sum_c2|count_operations
build_k_steps_valid|valid_input,valid_sequence,sequence_end,sequence_end_valid,valid_operation,nth_sequence_value,nth_append_last,is_even,nth_append_two,is_odd,nth_sequence_value_succ,collatz_step,even_3n_plus_1
build_k_steps_Sn|valid_input,build_k_steps,sequence_end
build_k_steps_length_bound|valid_input,sequence_end
R0_count_eq_k|valid_input,build_k_steps,count_operations,sequence_end,sequence_end_valid,build_k_steps_valid,count_operations_app_R0,count_operations_app_R1R0
nth_sequence_value_app|
sequence_end_app|nth_sequence_value_app
R1R0_two_steps_reduce|valid_R1R0_entry_number,gt_0_2_pow
sequence_end_two_steps|valid_input,is_odd,sequence_end,nth_sequence_value,collatz_step,even_3n_plus_1
R1R0_pattern_closure|valid_R1R0_entry_number,sequence_end,valid_input,is_odd,valid_R1R0_entry_number_properties,sequence_end_two_steps,R1R0_two_steps_reduce,gt_0_2_pow
valid_R1R0_d1_produces_R1R0|valid_R1R0_entry_number,valid_sequence,count_consecutive_R1R0,valid_R1R0_entry_number_properties,collatz_step,even_3n_plus_1
repeat_R1R0_length|
repeat_R1R0_count|count_consecutive_R1R0
valid_R1R0_produces_R1R0_general|valid_R1R0_entry_number,valid_sequence,count_consecutive_R1R0,valid_R1R0_d1_produces_R1R0,valid_R1R0_entry_number_properties,R1R0_pattern_closure,collatz_step,even_3n_plus_1,nth_sequence_value,nth_sequence_value_app,sequence_end,repeat_R1R0_length,repeat_R1R0_count
R1R0_entry_number_produces_repeat|valid_R1R0_entry_number,valid_sequence,count_consecutive_R1R0,valid_R1R0_produces_R1R0_general
valid_R1R0_entry_number_d0|valid_R1R0_entry_number
repeat_R1R0_output_even|valid_R1R0_entry_number,sequence_end,R1R0_pattern_closure,valid_R1R0_entry_number_d0,nth_sequence_value_app,nth_sequence_value
arithmetic_identity_for_R1R0|pow3_expand
sequence_end_valid_R1R0_prefix|sequence_end,sequence_end_app,R1R0_pattern_closure,arithmetic_identity_for_R1R0
valid_R1R0_entry_number_odd|valid_R1R0_entry_number_properties
repeat_R1R0_snoc|repeat_R1R0
build_k_steps_on_valid_R1R0_prefix_simple|build_k_steps,repeat_R1R0,valid_input,valid_R1R0_entry_number_properties,build_k_steps_Sn,sequence_end,sequence_end_valid_R1R0_prefix,valid_R1R0_entry_number_odd,repeat_R1R0_snoc
build_k_steps_on_valid_R1R0|build_k_steps,repeat_R1R0,build_k_steps_on_valid_R1R0_prefix_simple
repeat_R0_length|
repeat_R0_consecutive_count|count_consecutive_R0
valid_R0_d1_produces_R0|valid_R0R0_entry_number,valid_sequence,count_consecutive_R0,valid_R0R0_entry_number_properties
R0_pattern_closure|valid_R0R0_entry_number,sequence_end,collatz_step,is_even,pow2_even_when_ge_2,div2_divmod_eq,even_div2_mul2,gt_0_2_pow
valid_R0_produces_R0_general|valid_R0R0_entry_number,valid_sequence,count_consecutive_R0,valid_R0_d1_produces_R0,valid_R0R0_entry_number_properties,R0_pattern_closure,collatz_step,nth_sequence_value,nth_sequence_value_app,sequence_end,repeat_R0_length,repeat_R0_consecutive_count
R0_entry_number_produces_repeat|valid_R0R0_entry_number,valid_sequence,count_consecutive_R0,valid_R0_produces_R0_general
R0R0_entry_number_produces_repeat|valid_R0R0_entry_number,valid_sequence,count_consecutive_R0,valid_R0_produces_R0_general
repeat_R0_output_reaches_one|valid_R0R0_entry_number,sequence_end,collatz_step,is_even,div2_divmod_eq,repeat_R0_length,nth_sequence_value_app,nth_sequence_value,R0_pattern_closure
repeat_R0_output_one_when_n_one|valid_R0R0_entry_number,sequence_end,repeat_R0_output_reaches_one
repeat_R0_output_odd_if_n_odd|valid_R0R0_entry_number,sequence_end,repeat_R0,repeat_R0_output_reaches_one
sequence_end_valid_R0_prefix|valid_R0R0_entry_number,sequence_end,sequence_end_app,repeat_R0_output_reaches_one,R0_pattern_closure
repeat_R0_append_single|repeat_R0
build_k_steps_on_valid_R0R0_prefix|valid_R0R0_entry_number,build_k_steps,repeat_R0,sequence_end_valid_R0_prefix,valid_R0R0_entry_number_properties,sequence_end,repeat_R0_append_single
build_k_steps_on_valid_R0R0|valid_R0R0_entry_number,build_k_steps,repeat_R0,build_k_steps_on_valid_R0R0_prefix
build_k_steps_pattern_completeness|valid_R1R0_entry_number,build_k_steps,repeat_R1R0,valid_R0R0_entry_number,repeat_R0,complete_number_classification,build_k_steps_on_valid_R1R0,build_k_steps_on_valid_R0R0
repeat_R1R0_output_closed_form|sequence_end,sequence_end_valid_R1R0_prefix,valid_R1R0_entry_number_d0
pow3_minus1_twice_half|pow3_is_odd
repeat_R1R0_output_closed_form_no_div|sequence_end,repeat_R1R0_output_closed_form,pow3_minus1_twice_half
repeat_R1R0_output_upper_bound|sequence_end,repeat_R1R0_output_closed_form_no_div
repeat_R1R0_output_lower_bound_linear|sequence_end,repeat_R1R0_output_closed_form_no_div
repeat_R1R0_output_lower_bound_const|sequence_end,repeat_R1R0_output_closed_form_no_div
R1R0_bounds_summary|sequence_end,repeat_R1R0_output_lower_bound_linear,repeat_R1R0_output_lower_bound_const,repeat_R1R0_output_upper_bound
R1R0_power_iff|valid_R1R0_entry_number,pow3_ge1,repeat_R1R0_output_closed_form_no_div
R1R0_output_mod6|sequence_end,repeat_R1R0_output_closed_form_no_div
R1R0_output_set_iff|valid_R1R0_entry_number,R1R0_output_mod6,repeat_R1R0_output_closed_form_no_div
R0R0_input_ge_n|valid_R0R0_entry_number,pow2_ge_2
R0R0_output_exact_n|valid_R0R0_entry_number,sequence_end,repeat_R0_output_reaches_one
R0R0_output_bounds|valid_R0R0_entry_number,sequence_end,R0R0_output_exact_n,R0R0_input_ge_n
R0R0_output_minimal_when_one|valid_R0R0_entry_number,sequence_end
R0R0_bounds_summary|valid_R0R0_entry_number,sequence_end,R0R0_input_ge_n,R0R0_output_exact_n
build_k_steps_numeric_bounds_exists|build_k_steps,sequence_end,build_k_steps_pattern_completeness,repeat_R1R0_output_lower_bound_linear,repeat_R1R0_output_lower_bound_const,repeat_R1R0_output_upper_bound,R0R0_bounds_summary
power_2_even_property|
pow_cancel_lower|
pow2_times_odd_unique_le|pow_cancel_lower,power_2_even_property
pow2_times_odd_unique|pow2_times_odd_unique_le
valid_R1R0_entry_number_plus1|
R1R0_decomposition_unique|is_odd,valid_R1R0_entry_number,valid_R1R0_entry_number_plus1,pow2_times_odd_unique
R0R0_decomposition_unique|valid_R0R0_entry_number,is_odd,pow_cancel_lower,power_2_even_property
R0R0_canonical_factorization|is_odd,valid_R0R0_entry_number,is_even,power2_odd_decomposition
tighten_R1R0_strict_upper|pow3_pos
valid_R1R0_entry_number_is_odd|is_odd,valid_R1R0_entry_number_plus1,power_2_even_property
R0R0_branch_simplification|is_odd,valid_R0R0_entry_number,is_even,even_true_implies_even,even_ge_1_implies_ge_2,power2_odd_decomposition,pow2_times_odd_unique,even_false_implies_odd
build_k_steps_numeric_canonical|valid_R1R0_entry_number,build_k_steps,sequence_end,is_odd,valid_R0R0_entry_number,build_k_steps_numeric_bounds_exists,tighten_R1R0_strict_upper,valid_R1R0_entry_number_is_odd,R1R0_decomposition_unique,R0R0_canonical_factorization,R0R0_branch_simplification,build_k_steps_on_valid_R0R0,repeat_R0_output_reaches_one,R0R0_decomposition_unique
canonical_R1R0_d_log2_bound|valid_R1R0_entry_number,log2,log2_spec
canonical_R0R0_d_log2_bound|valid_R0R0_entry_number,log2,gt_0_2_pow,log2_spec
canonical_d_log2_global|log2,canonical_R1R0_d_log2_bound,log2_monotone,canonical_R0R0_d_log2_bound
odd_leads_R1R0_then_R0_pattern|sequence_end,is_even,build_k_steps,build_k_steps_numeric_canonical,repeat_R1R0_output_even,even_2x,build_k_steps_Sn,valid_R0R0_entry_number_properties,valid_R1R0_entry_number_odd,is_odd
even_leads_R0_then_R1R0_pattern|sequence_end,build_k_steps,build_k_steps_numeric_canonical,valid_R1R0_entry_number_properties,valid_R0R0_entry_number_properties,is_even,build_k_steps_Sn
R1R0_entry|valid_R1R0_entry_number,R0R0_entry,is_odd,valid_R0R0_entry_number,next_entry_from_R1R0,sequence_end,repeat_R1R0,is_even,build_k_steps,odd_leads_R1R0_then_R0_pattern,build_k_steps_numeric_canonical,valid_R1R0_entry_number_is_odd
R0R0_entry|is_odd,valid_R0R0_entry_number,next_entry_from_R1R0,R1R0_entry,sequence_end,repeat_R1R0,is_even,build_k_steps,odd_leads_R1R0_then_R0_pattern,build_k_steps_numeric_canonical,valid_R1R0_entry_number_is_odd
next_entry_from_R1R0|R1R0_entry,sequence_end,is_even,R0R0_entry,build_k_steps,odd_leads_R1R0_then_R0_pattern,build_k_steps_numeric_canonical,valid_R1R0_entry_number_is_odd,is_odd
next_entry_from_R0R0|R0R0_entry,sequence_end,is_odd,R1R0_entry,build_k_steps,even_leads_R0_then_R1R0_pattern,build_k_steps_numeric_canonical,valid_R0R0_entry_number_properties,is_even
canonical_chain|CollatzOp,repeat_R1R0,repeat_R0,sum_contributions,chains_to_sequence,length_repeat_R1R0
sum_contributions|chains_to_sequence,CollatzOp,canonical_chain,length_repeat_R1R0,repeat_R1R0
chains_to_sequence|CollatzOp,canonical_chain,length_repeat_R1R0,repeat_R1R0
length_repeat_R1R0|
count_R1_repeat_R1R0_plus_R0|repeat_R1R0
count_R0_repeat_R0_plus_R1R0|repeat_R0
count_R0_repeat_R1R0_plus_R0|repeat_R1R0
count_R1_repeat_R0_plus_R1R0|repeat_R0
count_operations_canonical_chain|count_operations,repeat_R1R0,count_R0_repeat_R1R0_plus_R0,count_R1_repeat_R1R0_plus_R0,repeat_R0,count_R0_repeat_R0_plus_R1R0,count_R1_repeat_R0_plus_R1R0
canonical_chain_R0_advantage|count_operations,count_operations_canonical_chain
count_repeat_R1R0|count_operations
count_repeat_R0|count_operations
count_operations_app|CollatzOp,count_operations
count_operations_chains_sequence|chains_to_sequence,sum_contributions,canonical_chain,count_operations_app,repeat_R1R0,count_repeat_R1R0,repeat_R0,count_repeat_R0
generalized_concatenated_chains_R0_advantage|chains_to_sequence,sum_contributions,count_operations_chains_sequence,count_operations_app,canonical_chain,count_operations_canonical_chain
extract_simple_chains|extract_simple_chains_nonempty
extract_simple_chains_nonempty|extract_simple_chains
extract_simple_chains_valid|
canonical_chains_to_sequence|canonical_chain,chains_to_sequence
generalized_valid_chains_sequence_R0_advantage|sequence_end,is_even,canonical_chain,sum_contributions,extract_simple_chains_nonempty,extract_simple_chains_valid,chains_to_sequence,generalized_concatenated_chains_R0_advantage,canonical_chains_to_sequence
valid_chain_sequence_condition|valid_R1R0_entry_number,sequence_end,is_even,is_odd,valid_R0R0_entry_number,valid_chains_sequence_R0_advantage_corollary,canonical_chain,extract_simple_chains,count_operations,sum_contributions,generalized_valid_chains_sequence_R0_advantage
valid_chains_sequence_R0_advantage_corollary|valid_chain_sequence_condition,canonical_chain,extract_simple_chains,sum_contributions,valid_R1R0_entry_number,is_odd,valid_R0R0_entry_number,sequence_end,repeat_R1R0,is_even,repeat_R0,generalized_valid_chains_sequence_R0_advantage
valid_chains_condition|valid_chain_sequence_condition,chains_R0_advantage,canonical_chain,extract_simple_chains,count_operations,sum_contributions,universal_R0_advantage_bounds,count_operations_canonical_chain
chains_R0_advantage|canonical_chain,extract_simple_chains,sum_contributions,universal_R0_advantage_bounds,count_operations_canonical_chain
universal_R0_advantage_bounds|count_operations,count_operations_canonical_chain
valid_sequence_app|CollatzOp,valid_sequence,nth_sequence_value,nth_sequence_value_app
log2_mul_pow2|log2,log2_mult_power2,gt_0_2_pow
R1R0_entry_d_log2_bound|valid_R1R0_entry_number,log2,log2_spec
extract_simple_chains_app|extract_simple_chains
sum_contributions_app|sum_contributions
chains_R0_advantage_app|chains_R0_advantage,count_operations_app,count_operations,canonical_chain,extract_simple_chains_app,sum_contributions_app
build_k_steps_add|build_k_steps,sequence_end_app
direct_conversion_to_mod6_2_orbit_canonical|valid_input,CollatzOp,build_k_steps,valid_sequence,sequence_end,build_k_steps_numeric_canonical,repeat_R1R0,repeat_R1R0_length,build_k_steps_valid,R1R0_output_mod6,R1R0_entry_d_log2_bound,log2_monotone,log2_mult_power2,build_k_steps_add,repeat_R0,repeat_R0_length,valid_sequence_app,sequence_end_app,valid_R0R0_entry_number,log2_mul_pow2,valid_R0R0_entry_number_properties,is_even,is_odd
mod62_R0advantage_canonical|is_odd,valid_R0R0_entry_number,build_k_steps,sequence_end,valid_R1R0_entry_number,valid_chains_condition,chains_R0_advantage,sum_contributions,is_even,build_k_steps_numeric_canonical,valid_R1R0_entry_number_is_odd,R1R0_output_mod6,repeat_R1R0_output_even,even_true_implies_even,even_2x,valid_chain_sequence_condition,valid_chains_sequence_R0_advantage_corollary,valid_R0R0_entry_number_properties
factor2_bounded|factor2,factor2_exp,factor2_odd,factor2_bounded_decomp,div2_divmod_eq
factor2|factor2_bounded,factor2_exp,factor2_odd,factor2_bounded_decomp,div2_divmod_eq
factor2_exp|factor2_odd,factor2_bounded_decomp,factor2_bounded,div2_divmod_eq
factor2_odd|factor2_bounded_decomp,factor2_bounded,div2_divmod_eq
factor2_bounded_decomp|factor2_bounded,div2_divmod_eq
factor2_bounded_odd|is_odd,factor2_bounded,div2_divmod_eq
factor2_spec_decomp|factor2_odd,factor2,factor2_bounded,factor2_bounded_decomp
factor2_spec_odd|is_odd,factor2,factor2_bounded_odd
canonical_mod62_macrostep_chains|factor2,sequence_end,canonical_mod62_macrostep_end,canonical_mod62_iterated_chains,canonical_mod62_iterated_end,canonical_mod62_macrostep_spec,valid_chains_condition,sum_contributions,extract_simple_chains,is_even,factor2_spec_decomp,factor2_odd,factor2_exp,is_odd,factor2_spec_odd,valid_R1R0_entry_number,valid_R1R0_entry_number_plus1,R1R0_output_mod6,repeat_R1R0_output_even,even_true_implies_even,even_2x,valid_chain_sequence_condition,valid_R0R0_entry_number,repeat_R0_output_reaches_one
canonical_mod62_macrostep_end|factor2,sequence_end,canonical_mod62_iterated_chains,canonical_mod62_macrostep_chains,canonical_mod62_iterated_end,canonical_mod62_macrostep_spec,valid_chains_condition,sum_contributions,extract_simple_chains,is_even,factor2_spec_decomp,factor2_odd,factor2_exp,is_odd,factor2_spec_odd,valid_R1R0_entry_number,valid_R1R0_entry_number_plus1,R1R0_output_mod6,repeat_R1R0_output_even,even_true_implies_even,even_2x,valid_chain_sequence_condition,valid_R0R0_entry_number,repeat_R0_output_reaches_one
canonical_mod62_iterated_chains|canonical_mod62_macrostep_chains,canonical_mod62_macrostep_end,canonical_mod62_iterated_end,canonical_mod62_macrostep_spec,valid_chains_condition,sum_contributions,extract_simple_chains,factor2,sequence_end,repeat_R1R0,is_even,factor2_spec_decomp,factor2_odd,factor2_exp,is_odd,factor2_spec_odd,valid_R1R0_entry_number,valid_R1R0_entry_number_plus1,R1R0_output_mod6,repeat_R1R0_output_even,even_true_implies_even,even_2x,valid_chain_sequence_condition,valid_R0R0_entry_number,repeat_R0_output_reaches_one
canonical_mod62_iterated_end|canonical_mod62_macrostep_spec,canonical_mod62_macrostep_chains,valid_chains_condition,sum_contributions,extract_simple_chains,factor2,sequence_end,repeat_R1R0,is_even,factor2_spec_decomp,factor2_odd,factor2_exp,is_odd,factor2_spec_odd,valid_R1R0_entry_number,valid_R1R0_entry_number_plus1,R1R0_output_mod6,repeat_R1R0_output_even,even_true_implies_even,even_2x,valid_chain_sequence_condition,valid_R0R0_entry_number,repeat_R0_output_reaches_one
canonical_mod62_macrostep_spec|canonical_mod62_macrostep_chains,canonical_mod62_macrostep_end,valid_chains_condition,sum_contributions,factor2,sequence_end,repeat_R1R0,is_even,factor2_spec_decomp,factor2_odd,factor2_exp,is_odd,factor2_spec_odd,valid_R1R0_entry_number,valid_R1R0_entry_number_plus1,R1R0_output_mod6,repeat_R1R0_output_even,even_true_implies_even,even_2x,valid_chain_sequence_condition,valid_R0R0_entry_number,repeat_R0_output_reaches_one
mod62_macrostep_iterated_lower_bound_canonical|canonical_mod62_iterated_chains,canonical_mod62_iterated_end,valid_chains_condition,sum_contributions,chains_R0_advantage,canonical_mod62_macrostep_chains,canonical_mod62_macrostep_end,canonical_mod62_macrostep_spec,valid_chains_sequence_R0_advantage_corollary,extract_simple_chains_app,sum_contributions_app
global_mod62_advantage_growth_canonical|valid_input,CollatzOp,build_k_steps,valid_sequence,sequence_end,canonical_mod62_iterated_chains,canonical_mod62_iterated_end,valid_chains_condition,sum_contributions,chains_R0_advantage,direct_conversion_to_mod6_2_orbit_canonical,mod62_macrostep_iterated_lower_bound_canonical
shortest_canonical_chain_is_R0R1R0|canonical_chain,repeat_R0
shortest_R1R0_chain_is_R1R0R0|canonical_chain,repeat_R1R0
R0R1R0_cycle_mod62|is_odd,sequence_end,even_3n_plus_1,nth_sequence_value,collatz_step
shortest_cycle_length|
